M,0.68,0.54,0.19,1.6230000000000002,0.7165,0.354,0.4715,12
F,0.7,0.575,0.205,1.7730000000000001,0.605,0.447,0.5379999999999999,13
F,0.705,0.535,0.22,1.8659999999999999,0.929,0.3835,0.4395,10
I,0.135,0.13,0.04,0.028999999999999998,0.0125,0.0065,0.008,4
I,0.28,0.21,0.075,0.1195,0.053,0.0265,0.03,6
I,0.28,0.2,0.065,0.0895,0.036000000000000004,0.0185,0.03,7
I,0.29,0.21,0.065,0.09699999999999999,0.0375,0.022000000000000002,0.03,6
I,0.35,0.25,0.07,0.1605,0.0715,0.0335,0.046,6
I,0.36,0.27,0.085,0.2185,0.1065,0.038,0.062,6
I,0.36,0.27,0.085,0.196,0.0905,0.034,0.053,7
I,0.375,0.275,0.085,0.22,0.109,0.05,0.0605,7
I,0.43,0.32,0.11,0.3675,0.1675,0.102,0.105,8
I,0.51,0.455,0.135,0.6855,0.2875,0.154,0.2035,9
M,0.515,0.4,0.14,0.6335,0.28800000000000003,0.145,0.168,9
M,0.525,0.41,0.13,0.6875,0.3435,0.1495,0.1765,9
M,0.565,0.445,0.145,0.9255,0.4345,0.212,0.2475,9
F,0.57,0.435,0.15,0.8295,0.3875,0.156,0.245,10
I,0.325,0.24,0.07,0.152,0.0565,0.0305,0.054000000000000006,8
I,0.385,0.28,0.1,0.2755,0.1305,0.061,0.0725,8
M,0.5,0.39,0.135,0.7815,0.361,0.1575,0.2385,9
F,0.5,0.38,0.14,0.6355,0.27699999999999997,0.14300000000000002,0.1785,8
M,0.535,0.42,0.125,0.738,0.355,0.1895,0.1795,8
F,0.54,0.385,0.14,0.7655,0.3265,0.11599999999999999,0.2365,10
F,0.565,0.44,0.135,0.83,0.39299999999999996,0.1735,0.23800000000000002,9
F,0.61,0.43,0.14,0.909,0.43799999999999994,0.2,0.22,8
M,0.61,0.48,0.165,1.2435,0.5575,0.2675,0.37200000000000005,8
M,0.645,0.495,0.15,1.2095,0.603,0.2225,0.33899999999999997,9
M,0.685,0.55,0.2,1.7725,0.813,0.387,0.49,11
F,0.71,0.5,0.15,1.3165,0.6835,0.2815,0.28,10
M,0.775,0.57,0.22,2.032,0.735,0.4755,0.6585,17
F,0.505,0.39,0.115,0.66,0.3045,0.1555,0.175,8
F,0.675,0.55,0.18,1.6885,0.562,0.3705,0.6,15
M,0.525,0.405,0.13,0.7185,0.3265,0.1975,0.175,8
I,0.475,0.36,0.11,0.4555,0.177,0.0965,0.145,9
M,0.385,0.295,0.095,0.335,0.147,0.094,0.09,7
F,0.5,0.4,0.125,0.5765,0.2395,0.126,0.185,10
M,0.595,0.47,0.15,0.8915,0.359,0.2105,0.245,12
M,0.565,0.425,0.1,0.7145,0.3055,0.166,0.18,12
F,0.59,0.455,0.175,0.966,0.391,0.2455,0.31,10
F,0.45,0.36,0.125,0.5065,0.222,0.105,0.16,10
M,0.61,0.5,0.165,1.2715,0.4915,0.185,0.49,12
M,0.62,0.495,0.175,1.806,0.643,0.3285,0.725,17
M,0.335,0.235,0.085,0.1545,0.066,0.0345,0.045,6
I,0.19,0.13,0.03,0.0295,0.0155,0.015,0.01,6
M,0.595,0.465,0.125,0.799,0.3245,0.2,0.23,10
F,0.595,0.47,0.25,1.2830000000000001,0.462,0.2475,0.445,14
F,0.52,0.4,0.125,0.6865,0.295,0.1715,0.185,9
I,0.215,0.17,0.055,0.0605,0.0205,0.013999999999999999,0.02,6
F,0.65,0.515,0.195,1.4005,0.5195,0.36,0.44,13
M,0.57,0.405,0.16,0.9245,0.3445,0.2185,0.295,19
M,0.615,0.48,0.19,1.36,0.5305,0.2375,0.47,18
I,0.275,0.22,0.08,0.1365,0.0565,0.0285,0.042,6
F,0.29,0.225,0.075,0.14,0.0515,0.0235,0.04,5
M,0.42,0.34,0.115,0.4215,0.175,0.09300000000000001,0.135,8
F,0.55,0.465,0.18,1.2125,0.3245,0.205,0.525,27
F,0.455,0.35,0.14,0.5725,0.1965,0.1325,0.175,10
I,0.33,0.26,0.08,0.19,0.0765,0.0385,0.065,7
F,0.515,0.415,0.13,0.764,0.276,0.196,0.25,13
M,0.58,0.465,0.175,1.035,0.401,0.1865,0.385,17
I,0.355,0.28,0.11,0.2235,0.0815,0.0525,0.08,7
F,0.645,0.5,0.2,1.4285,0.639,0.305,0.36,11
M,0.65,0.495,0.18,1.7930000000000001,0.8005,0.33899999999999997,0.53,14
F,0.61,0.48,0.175,1.0675,0.391,0.21600000000000003,0.42,15
M,0.635,0.51,0.21,1.598,0.6535,0.2835,0.58,15
M,0.44,0.375,0.13,0.48700000000000004,0.226,0.0965,0.155,9
F,0.465,0.375,0.135,0.6,0.2225,0.129,0.23,16
M,0.455,0.355,0.13,0.515,0.2,0.1275,0.175,11
I,0.4,0.31,0.1,0.2875,0.1145,0.0635,0.095,10
M,0.53,0.435,0.135,0.7365,0.3275,0.1315,0.22,12
F,0.665,0.535,0.19,1.496,0.5775,0.2815,0.475,17
M,0.475,0.395,0.135,0.5920000000000001,0.2465,0.1645,0.2,13
F,0.525,0.425,0.145,0.7995,0.3345,0.209,0.24,15
F,0.515,0.42,0.135,0.6295,0.2815,0.127,0.215,9
M,0.56,0.455,0.165,0.86,0.4015,0.1695,0.245,11
M,0.64,0.52,0.2,1.4069999999999998,0.5660000000000001,0.304,0.455,17
F,0.72,0.56,0.175,1.7265,0.637,0.3415,0.525,17
M,0.635,0.495,0.15,1.081,0.4825,0.242,0.31,11
M,0.65,0.545,0.16,1.2425,0.48700000000000004,0.29600000000000004,0.48,15
F,0.405,0.325,0.11,0.3575,0.145,0.0725,0.11,12
I,0.415,0.325,0.115,0.3285,0.1405,0.051,0.106,12
F,0.36,0.265,0.09,0.2165,0.096,0.037000000000000005,0.0735,10
F,0.44,0.345,0.105,0.4285,0.165,0.083,0.132,11
M,0.42,0.34,0.125,0.4495,0.165,0.1125,0.14400000000000002,11
M,0.37,0.29,0.09,0.24100000000000002,0.11,0.045,0.069,10
I,0.625,0.465,0.155,0.972,0.40399999999999997,0.1845,0.35,14
F,0.53,0.43,0.17,0.775,0.35,0.152,0.235,17
I,0.445,0.33,0.1,0.43700000000000006,0.163,0.0755,0.17,13
F,0.585,0.415,0.155,0.6985,0.3,0.146,0.195,12
M,0.29,0.225,0.08,0.1295,0.0535,0.026000000000000002,0.045,10
I,0.555,0.455,0.17,0.8435,0.309,0.1905,0.3,15
F,0.465,0.36,0.12,0.4765,0.192,0.1125,0.16,10
I,0.52,0.415,0.16,0.595,0.2105,0.142,0.26,15
I,0.565,0.435,0.155,0.782,0.2715,0.168,0.285,14
F,0.635,0.5,0.18,1.3119999999999998,0.529,0.2485,0.485,18
M,0.465,0.355,0.125,0.5255,0.2025,0.135,0.145,13
F,0.445,0.335,0.14,0.4565,0.1785,0.114,0.14,11
M,0.5,0.38,0.135,0.5835,0.2295,0.1265,0.18,12
M,0.445,0.35,0.14,0.5905,0.2025,0.158,0.19,14
M,0.51,0.415,0.14,0.8185,0.3025,0.2155,0.235,16
M,0.645,0.515,0.175,1.6115,0.6745,0.384,0.385,14
M,0.57,0.42,0.155,1.008,0.377,0.193,0.34,13
F,0.49,0.4,0.145,0.6635,0.21,0.1295,0.2515,13
M,0.49,0.39,0.135,0.5920000000000001,0.242,0.096,0.1835,15
I,0.42,0.31,0.1,0.2865,0.115,0.0735,0.085,8
F,0.52,0.4,0.13,0.6245,0.215,0.2065,0.17,15
I,0.375,0.3,0.075,0.14400000000000002,0.059000000000000004,0.03,0.044000000000000004,7
I,0.42,0.32,0.1,0.34,0.1745,0.05,0.0945,8
M,0.465,0.375,0.11,0.5,0.21,0.113,0.1505,8
I,0.475,0.365,0.12,0.53,0.2505,0.0975,0.1625,10
M,0.48,0.37,0.135,0.6315,0.3445,0.1015,0.161,7
M,0.545,0.45,0.15,0.8795,0.387,0.15,0.2625,11
F,0.625,0.49,0.155,1.33,0.6675,0.259,0.33,10
M,0.63,0.5,0.185,1.3619999999999999,0.5785,0.3125,0.384,10
F,0.64,0.5,0.18,1.4995,0.593,0.314,0.431,11
F,0.7,0.525,0.19,1.6015,0.7070000000000001,0.365,0.43,10
I,0.205,0.15,0.065,0.04,0.02,0.011000000000000001,0.013000000000000001,4
I,0.37,0.29,0.08,0.2545,0.10800000000000001,0.0565,0.07,6
I,0.45,0.35,0.125,0.4775,0.2235,0.08900000000000001,0.11800000000000001,6
I,0.45,0.35,0.12,0.46799999999999997,0.2005,0.1065,0.1325,8
M,0.5,0.375,0.145,0.6215,0.27399999999999997,0.166,0.1485,7
M,0.54,0.435,0.14,0.7345,0.33,0.1595,0.213,9
F,0.55,0.425,0.125,0.9640000000000001,0.5475,0.159,0.215,8
F,0.555,0.425,0.14,0.963,0.44,0.22399999999999998,0.24,7
M,0.59,0.465,0.14,1.046,0.4695,0.263,0.263,7
F,0.595,0.47,0.155,1.1775,0.542,0.26899999999999996,0.31,9
F,0.595,0.465,0.15,1.0255,0.41200000000000003,0.2745,0.289,11
F,0.6,0.46,0.145,0.9325,0.3985,0.2245,0.248,8
F,0.63,0.495,0.2,1.4255,0.659,0.336,0.38,11
F,0.635,0.495,0.18,1.5959999999999999,0.617,0.317,0.37,11
F,0.635,0.495,0.195,1.297,0.556,0.2985,0.37,11
M,0.645,0.49,0.16,1.251,0.5355,0.3345,0.3165,9
M,0.645,0.5,0.175,1.5105,0.6735,0.3755,0.3775,12
M,0.69,0.54,0.185,1.71,0.7725,0.3855,0.4325,8
I,0.46,0.345,0.11,0.3755,0.1525,0.057999999999999996,0.125,7
I,0.475,0.375,0.115,0.5205,0.233,0.11900000000000001,0.1455,7
I,0.495,0.38,0.12,0.512,0.233,0.1205,0.136,7
M,0.505,0.4,0.135,0.723,0.377,0.149,0.17800000000000002,7
I,0.51,0.395,0.155,0.5395,0.2465,0.1085,0.16699999999999998,8
I,0.51,0.385,0.15,0.625,0.3095,0.11900000000000001,0.1725,8
I,0.515,0.4,0.125,0.5925,0.265,0.1175,0.168,9
F,0.545,0.43,0.14,0.8320000000000001,0.4355,0.17,0.201,9
M,0.65,0.515,0.125,1.1805,0.5235,0.28300000000000003,0.3275,9
M,0.65,0.52,0.175,1.2655,0.615,0.2775,0.336,9
F,0.665,0.505,0.165,1.349,0.5985,0.3175,0.36,9
F,0.675,0.55,0.19,1.551,0.7105,0.3685,0.41200000000000003,13
I,0.25,0.175,0.06,0.0635,0.0275,0.008,0.02,4
I,0.29,0.215,0.065,0.0985,0.0425,0.021,0.031,5
I,0.345,0.255,0.095,0.183,0.075,0.0385,0.06,6
I,0.375,0.29,0.14,0.3,0.14,0.0625,0.0825,8
I,0.385,0.3,0.125,0.34299999999999997,0.1705,0.0735,0.081,7
I,0.41,0.325,0.11,0.326,0.1325,0.075,0.10099999999999999,8
I,0.455,0.34,0.115,0.486,0.261,0.0655,0.1315,8
I,0.475,0.355,0.115,0.5195,0.27899999999999997,0.08800000000000001,0.1325,7
M,0.515,0.41,0.14,0.7355,0.3065,0.13699999999999998,0.2,7
I,0.525,0.375,0.12,0.6315,0.3045,0.114,0.19,9
M,0.535,0.43,0.155,0.7845,0.3285,0.16899999999999998,0.245,10
F,0.545,0.44,0.15,0.9475,0.366,0.239,0.275,8
I,0.55,0.43,0.145,0.7120000000000001,0.3025,0.152,0.225,10
I,0.55,0.425,0.145,0.89,0.4325,0.171,0.23600000000000002,10
I,0.56,0.44,0.14,0.825,0.402,0.139,0.245,10
I,0.565,0.43,0.15,0.8215,0.332,0.1685,0.29,11
M,0.58,0.44,0.175,1.2255,0.5405,0.2705,0.3265,10
F,0.61,0.45,0.13,0.8725,0.389,0.1715,0.272,11
F,0.62,0.465,0.14,1.1605,0.6005,0.2195,0.307,9
M,0.63,0.505,0.175,1.2209999999999999,0.555,0.252,0.34,12
F,0.63,0.475,0.155,1.0005,0.452,0.252,0.265,10
M,0.64,0.495,0.17,1.139,0.5395,0.282,0.285,10
M,0.64,0.515,0.08,1.042,0.515,0.1755,0.175,10
M,0.65,0.51,0.175,1.446,0.6485,0.2705,0.45,12
M,0.7,0.54,0.205,1.74,0.7885,0.373,0.4865,13
I,0.32,0.235,0.09,0.183,0.098,0.0335,0.042,7
I,0.375,0.265,0.095,0.196,0.085,0.042,0.0585,5
I,0.39,0.29,0.09,0.2625,0.11699999999999999,0.054000000000000006,0.077,7
I,0.46,0.365,0.115,0.511,0.2365,0.11800000000000001,0.12300000000000001,7
I,0.5,0.375,0.12,0.529,0.2235,0.12300000000000001,0.16,8
F,0.54,0.415,0.15,0.8115,0.3875,0.1875,0.2035,9
M,0.59,0.47,0.155,1.1735,0.6245,0.233,0.2595,9
M,0.59,0.485,0.155,1.0785,0.4535,0.2435,0.31,9
M,0.625,0.5,0.13,1.082,0.5785,0.2045,0.25,8
F,0.645,0.49,0.16,1.1665,0.4935,0.3155,0.299,9
F,0.72,0.55,0.18,1.52,0.637,0.325,0.435,10
M,0.735,0.57,0.21,2.2355,1.1705,0.46299999999999997,0.5315,10
I,0.31,0.23,0.07,0.1245,0.0505,0.0265,0.038,6
I,0.41,0.305,0.095,0.2625,0.1,0.0515,0.09,6
I,0.425,0.34,0.1,0.371,0.15,0.0865,0.115,8
I,0.445,0.31,0.09,0.336,0.1555,0.09,0.0855,7
F,0.465,0.35,0.11,0.4085,0.165,0.102,0.131,8
I,0.505,0.425,0.125,0.6115,0.245,0.1375,0.2,9
I,0.51,0.4,0.125,0.5935,0.239,0.13,0.204,8
I,0.54,0.415,0.11,0.619,0.2755,0.15,0.1765,10
I,0.55,0.435,0.165,0.804,0.34,0.19399999999999998,0.244,8
I,0.55,0.425,0.13,0.664,0.2695,0.163,0.21,8
I,0.56,0.435,0.13,0.777,0.354,0.17300000000000001,0.222,9
M,0.575,0.45,0.165,0.9655,0.498,0.19,0.23,8
M,0.58,0.46,0.15,1.0490000000000002,0.5205,0.1935,0.305,10
M,0.595,0.46,0.17,1.1295,0.57,0.2555,0.265,10
F,0.605,0.495,0.17,1.0915,0.4365,0.2715,0.335,13
F,0.61,0.47,0.195,1.2735,0.469,0.3315,0.39799999999999996,12
I,0.61,0.49,0.16,1.1545,0.5865,0.2385,0.2915,11
M,0.62,0.475,0.195,1.3585,0.5935,0.3365,0.3745,10
F,0.63,0.485,0.185,1.167,0.5479999999999999,0.2485,0.34,10
M,0.63,0.51,0.17,1.1885,0.4915,0.3065,0.348,7
M,0.635,0.485,0.18,1.1795,0.4785,0.2775,0.355,10
F,0.645,0.52,0.17,1.197,0.526,0.2925,0.317,11
F,0.66,0.525,0.18,1.5965,0.7765,0.397,0.3605,10
I,0.67,0.485,0.175,1.2565,0.5355,0.322,0.386,9
I,0.43,0.33,0.1,0.449,0.254,0.0825,0.09699999999999999,6
M,0.485,0.365,0.155,1.0290000000000001,0.4235,0.2285,0.313,8
M,0.49,0.355,0.155,0.981,0.465,0.2015,0.2505,8
F,0.51,0.37,0.21,1.183,0.508,0.292,0.34299999999999997,9
M,0.555,0.425,0.15,0.873,0.4625,0.1845,0.1965,9
M,0.56,0.425,0.135,0.9415,0.509,0.2015,0.1975,9
I,0.595,0.43,0.165,0.9845,0.4525,0.207,0.2725,8
F,0.595,0.43,0.21,1.5245,0.653,0.396,0.41,11
M,0.61,0.485,0.17,1.281,0.597,0.3035,0.33,9
F,0.635,0.525,0.18,1.3695,0.634,0.318,0.363,11
I,0.435,0.335,0.105,0.3535,0.156,0.05,0.1135,7
I,0.44,0.32,0.105,0.3875,0.1755,0.07400000000000001,0.12,9
I,0.45,0.34,0.125,0.4045,0.171,0.07,0.1345,8
M,0.535,0.41,0.12,0.6835,0.3125,0.1655,0.159,8
I,0.565,0.44,0.135,0.768,0.3305,0.1385,0.2475,9
M,0.57,0.45,0.145,0.95,0.4005,0.2235,0.2845,10
M,0.575,0.47,0.15,0.9785,0.4505,0.196,0.276,9
I,0.59,0.47,0.145,0.9740000000000001,0.45299999999999996,0.23600000000000002,0.289,8
F,0.6,0.45,0.14,0.8690000000000001,0.3425,0.195,0.29100000000000004,11
I,0.62,0.475,0.16,0.907,0.371,0.16699999999999998,0.3075,11
F,0.64,0.5,0.15,1.2015,0.5589999999999999,0.231,0.3355,9
M,0.65,0.51,0.175,1.3165,0.6345,0.2605,0.364,12
M,0.665,0.525,0.155,1.3575,0.5325,0.3045,0.4485,10
F,0.68,0.52,0.185,1.494,0.615,0.3935,0.406,11
M,0.71,0.56,0.175,1.724,0.5660000000000001,0.4575,0.4625,13
F,0.73,0.55,0.205,1.9080000000000001,0.5415,0.3565,0.5965,14
F,0.755,0.575,0.2,2.073,1.0135,0.4655,0.48,11
M,0.495,0.38,0.12,0.474,0.19699999999999998,0.1065,0.1545,10
F,0.52,0.43,0.15,0.728,0.302,0.1575,0.235,11
M,0.53,0.415,0.12,0.706,0.3355,0.1635,0.1345,9
I,0.38,0.29,0.085,0.2285,0.08800000000000001,0.0465,0.075,7
I,0.41,0.325,0.105,0.361,0.1605,0.0665,0.10300000000000001,8
I,0.415,0.32,0.115,0.3045,0.1215,0.0735,0.094,7
I,0.44,0.34,0.1,0.379,0.1725,0.0815,0.10099999999999999,7
M,0.465,0.405,0.135,0.7775,0.436,0.1715,0.1455,10
F,0.525,0.4,0.135,0.7140000000000001,0.318,0.138,0.20800000000000002,10
M,0.67,0.515,0.165,1.1735,0.526,0.285,0.316,11
M,0.675,0.505,0.16,1.5319999999999998,0.74,0.35700000000000004,0.3815,11
I,0.335,0.26,0.09,0.1835,0.078,0.024,0.065,11
I,0.2,0.15,0.04,0.046,0.021,0.006999999999999999,0.0065,4
F,0.655,0.505,0.165,1.367,0.5835,0.3515,0.396,10
F,0.47,0.375,0.105,0.513,0.23199999999999998,0.142,0.13,11
M,0.505,0.395,0.125,0.635,0.29,0.1555,0.175,9
M,0.535,0.44,0.165,0.875,0.27899999999999997,0.18,0.3,10
M,0.55,0.435,0.11,0.8059999999999999,0.3415,0.203,0.215,9
F,0.49,0.38,0.13,0.539,0.22899999999999998,0.1355,0.165,12
F,0.37,0.295,0.1,0.2685,0.1165,0.055999999999999994,0.0835,7
M,0.5,0.385,0.135,0.551,0.2245,0.0715,0.20600000000000002,11
M,0.565,0.44,0.115,0.9185,0.40399999999999997,0.1785,0.29,11
F,0.67,0.545,0.175,1.7069999999999999,0.6995,0.387,0.575,13
I,0.31,0.235,0.075,0.1515,0.055999999999999994,0.0315,0.05,7
M,0.45,0.335,0.14,0.478,0.1865,0.115,0.16,11
F,0.49,0.38,0.155,0.578,0.2395,0.1255,0.18,9
F,0.505,0.405,0.16,0.6835,0.271,0.145,0.215,10
F,0.385,0.3,0.1,0.2725,0.1115,0.057,0.08,6
F,0.665,0.53,0.185,1.3955,0.456,0.3205,0.49,15
M,0.335,0.265,0.095,0.1975,0.0795,0.0375,0.07,9
M,0.565,0.45,0.14,1.0055,0.3785,0.244,0.265,12
F,0.6,0.48,0.165,1.1345,0.4535,0.27,0.335,10
I,0.44,0.35,0.12,0.375,0.1425,0.0965,0.115,9
F,0.42,0.32,0.13,0.4135,0.1645,0.106,0.11900000000000001,10
F,0.655,0.51,0.16,1.092,0.396,0.2825,0.37,14
M,0.595,0.5,0.165,1.06,0.402,0.28,0.275,11
F,0.435,0.35,0.125,0.45899999999999996,0.19699999999999998,0.1145,0.145,9
M,0.48,0.38,0.135,0.528,0.2,0.1395,0.16,14
M,0.465,0.36,0.125,0.4365,0.16899999999999998,0.1075,0.145,11
M,0.69,0.54,0.185,1.6195,0.5329999999999999,0.353,0.555,24
F,0.51,0.395,0.12,0.6175,0.262,0.122,0.193,12
M,0.59,0.45,0.12,0.7485,0.3345,0.1315,0.22,14
F,0.62,0.485,0.165,1.166,0.483,0.23800000000000002,0.355,13
F,0.48,0.37,0.13,0.5885,0.2475,0.1505,0.1595,15
I,0.55,0.415,0.135,0.8095,0.2985,0.2015,0.28,12
I,0.66,0.525,0.18,1.6935,0.6025,0.4005,0.42,15
I,0.54,0.435,0.145,0.97,0.4285,0.22,0.264,17
F,0.455,0.365,0.11,0.385,0.166,0.046,0.1345,13
M,0.415,0.32,0.1,0.3005,0.1215,0.0575,0.10400000000000001,11
F,0.51,0.38,0.13,0.584,0.22399999999999998,0.1355,0.185,13
M,0.28,0.21,0.065,0.0905,0.035,0.02,0.03,5
I,0.61,0.48,0.165,1.097,0.4215,0.264,0.335,13
M,0.33,0.235,0.09,0.163,0.0615,0.034,0.055,10
F,0.475,0.375,0.125,0.588,0.237,0.1715,0.155,10
F,0.46,0.33,0.15,0.5325,0.2085,0.1805,0.125,10
M,0.545,0.435,0.165,0.9955,0.3245,0.2665,0.325,19
F,0.475,0.35,0.115,0.48700000000000004,0.19399999999999998,0.1455,0.125,13
M,0.515,0.4,0.125,0.955,0.341,0.2535,0.26,13
M,0.545,0.41,0.145,0.873,0.3035,0.196,0.31,18
M,0.565,0.465,0.15,1.1285,0.377,0.3525,0.33,16
F,0.605,0.45,0.165,1.2225,0.35700000000000004,0.20199999999999999,0.385,13
F,0.46,0.35,0.115,0.44,0.19,0.1025,0.13,8
M,0.53,0.43,0.135,0.879,0.28,0.2165,0.25,10
M,0.48,0.395,0.15,0.6815,0.2145,0.1405,0.2495,18
M,0.37,0.28,0.105,0.22399999999999998,0.0815,0.0575,0.075,8
I,0.48,0.355,0.115,0.5785,0.25,0.106,0.184,8
F,0.49,0.37,0.105,0.5265,0.249,0.1005,0.14800000000000002,7
F,0.595,0.475,0.165,1.148,0.444,0.214,0.37,10
I,0.35,0.265,0.095,0.19899999999999998,0.073,0.049,0.06,5
I,0.375,0.285,0.09,0.257,0.1045,0.062,0.075,7
I,0.43,0.335,0.105,0.37799999999999995,0.188,0.0785,0.09,6
I,0.485,0.37,0.1,0.513,0.21899999999999997,0.1075,0.13,7
F,0.625,0.47,0.17,1.255,0.525,0.2415,0.405,10
F,0.64,0.48,0.195,1.1435,0.4915,0.2345,0.353,9
F,0.665,0.52,0.165,1.6885,0.7295,0.40700000000000003,0.4265,11
F,0.715,0.585,0.23,2.0725,0.8655,0.4095,0.565,10
I,0.165,0.12,0.05,0.021,0.0075,0.0045,0.013999999999999999,3
I,0.4,0.29,0.1,0.258,0.10400000000000001,0.059000000000000004,0.0815,7
I,0.435,0.335,0.11,0.41100000000000003,0.2025,0.0945,0.1,7
I,0.465,0.345,0.105,0.4015,0.242,0.0345,0.109,6
I,0.47,0.355,0.115,0.4155,0.16699999999999998,0.084,0.139,7
I,0.475,0.42,0.16,0.7095,0.35,0.1505,0.1845,8
M,0.555,0.44,0.15,0.838,0.4155,0.146,0.23,8
F,0.555,0.43,0.135,0.812,0.4055,0.163,0.2215,9
M,0.59,0.46,0.145,0.929,0.38,0.24,0.255,10
M,0.61,0.47,0.175,1.214,0.5315,0.2835,0.325,10
F,0.615,0.49,0.19,1.1345,0.4695,0.257,0.348,11
F,0.7,0.56,0.175,1.6605,0.8605,0.3275,0.39799999999999996,11
M,0.715,0.545,0.18,1.7405,0.871,0.34700000000000003,0.449,10
I,0.215,0.15,0.055,0.040999999999999995,0.015,0.009000000000000001,0.0125,3
I,0.24,0.185,0.06,0.0655,0.0295,0.0005,0.02,4
I,0.32,0.24,0.085,0.131,0.0615,0.0265,0.038,6
I,0.4,0.265,0.1,0.2775,0.1245,0.0605,0.08,9
I,0.45,0.35,0.11,0.514,0.253,0.1045,0.14,8
I,0.455,0.435,0.11,0.4265,0.195,0.09,0.1205,8
I,0.475,0.35,0.115,0.498,0.2375,0.099,0.14,7
I,0.525,0.39,0.105,0.5670000000000001,0.2875,0.1075,0.16,8
I,0.53,0.42,0.13,0.6579999999999999,0.29600000000000004,0.1245,0.198,8
I,0.535,0.41,0.13,0.6075,0.268,0.1225,0.1975,9
I,0.54,0.41,0.135,0.7025,0.31,0.177,0.2,8
I,0.55,0.425,0.155,0.8725,0.41200000000000003,0.187,0.2425,10
I,0.57,0.42,0.13,0.7745,0.3535,0.1505,0.2365,9
F,0.575,0.475,0.16,0.895,0.3605,0.221,0.271,9
I,0.58,0.46,0.14,0.9265,0.4135,0.1845,0.27,10
I,0.58,0.47,0.15,0.907,0.444,0.1855,0.2445,11
F,0.6,0.475,0.155,1.0590000000000002,0.441,0.19,0.39,11
F,0.625,0.475,0.16,1.3335,0.605,0.2875,0.319,10
M,0.625,0.49,0.165,1.1835,0.517,0.2375,0.39,11
I,0.63,0.465,0.15,1.0315,0.4265,0.24,0.325,11
M,0.65,0.515,0.185,1.3745,0.75,0.1805,0.369,12
F,0.66,0.5,0.155,1.3765,0.6485,0.28800000000000003,0.335,12
M,0.66,0.515,0.2,1.6465,0.7490000000000001,0.42200000000000004,0.401,11
M,0.685,0.53,0.17,1.56,0.647,0.38299999999999995,0.465,11
M,0.735,0.555,0.22,2.333,1.2395,0.3645,0.6195,12
I,0.455,0.37,0.11,0.514,0.2385,0.1235,0.126,8
M,0.545,0.43,0.155,0.8035,0.409,0.14400000000000002,0.228,7
M,0.615,0.475,0.19,1.4335,0.7315,0.305,0.3285,9
M,0.62,0.46,0.16,0.9505,0.4915,0.2,0.228,9
M,0.63,0.515,0.17,1.385,0.6355,0.2955,0.38,11
F,0.64,0.5,0.17,1.2645,0.565,0.3375,0.315,9
M,0.715,0.525,0.2,1.89,0.95,0.436,0.4305,10
F,0.735,0.565,0.225,2.037,0.87,0.5145,0.5675,13
I,0.295,0.22,0.085,0.1285,0.0585,0.027000000000000003,0.0365,5
I,0.475,0.365,0.105,0.4175,0.1645,0.099,0.127,7
I,0.475,0.335,0.1,0.4425,0.1895,0.086,0.135,9
I,0.475,0.35,0.125,0.4225,0.1905,0.079,0.1355,9
I,0.535,0.45,0.155,0.8075,0.3655,0.14800000000000002,0.2595,10
I,0.575,0.45,0.145,0.872,0.4675,0.18,0.217,9
I,0.575,0.44,0.15,0.983,0.486,0.215,0.239,8
F,0.585,0.465,0.145,0.9855,0.4325,0.2145,0.2845,10
F,0.595,0.44,0.135,0.9640000000000001,0.5005,0.1715,0.2575,10
I,0.63,0.49,0.17,1.217,0.5515,0.212,0.31,11
M,0.65,0.495,0.16,1.2075,0.55,0.2695,0.32,10
M,0.685,0.55,0.19,1.885,0.89,0.41,0.4895,10
M,0.705,0.55,0.21,1.4385,0.655,0.3255,0.462,11
I,0.235,0.13,0.075,0.1585,0.0685,0.037000000000000005,0.0465,5
I,0.35,0.25,0.1,0.4015,0.1725,0.063,0.1255,7
I,0.38,0.28,0.095,0.2885,0.165,0.0435,0.067,7
M,0.43,0.31,0.13,0.6485,0.2735,0.163,0.184,9
F,0.485,0.365,0.15,0.9145,0.4145,0.19899999999999998,0.273,7
M,0.615,0.475,0.15,1.0375,0.47600000000000003,0.2325,0.28300000000000003,9
F,0.635,0.505,0.17,1.2635,0.512,0.322,0.355,9
I,0.275,0.205,0.065,0.10099999999999999,0.040999999999999995,0.021,0.034,5
I,0.36,0.265,0.085,0.1865,0.0675,0.037000000000000005,0.0615,7
I,0.475,0.355,0.135,0.4775,0.2145,0.09,0.1435,8
I,0.51,0.395,0.105,0.5525,0.23399999999999999,0.127,0.165,8
M,0.53,0.42,0.135,0.675,0.294,0.156,0.1825,10
M,0.555,0.46,0.16,0.86,0.3345,0.1935,0.275,10
I,0.59,0.45,0.125,0.86,0.43700000000000006,0.1515,0.245,9
M,0.62,0.48,0.155,1.2555,0.527,0.374,0.3175,11
F,0.645,0.51,0.155,1.129,0.5015,0.24,0.342,10
F,0.65,0.505,0.175,1.2075,0.5105,0.262,0.39,10
F,0.65,0.495,0.175,1.227,0.528,0.258,0.37,11
F,0.665,0.525,0.18,1.5785,0.6779999999999999,0.22899999999999998,0.456,14
M,0.675,0.54,0.175,1.5545,0.6645,0.278,0.512,12
F,0.695,0.535,0.175,1.361,0.5465,0.2815,0.465,10
M,0.74,0.58,0.205,2.381,0.8155,0.4695,0.488,12
